customer_id,name,city,segment,email,joined_year,age
1001,Kiran Mehta,Mumbai,Standard,[email],2020,46
1002,Rahul Nair,Chennai,Basic,[email],2023,44
1003,Kavita Joshi,Delhi,Basic,[email],2024,52
1004,Vijay Mehta,Mumbai,Standard,[email],2023,51
1005,Rohit Singh,Pune,Premium,[email],2024,63
1006,Sunil Shah,Delhi,Premium,[email],2024,56
1007,Priya Sharma,Chennai,Premium,[email],2022,28
1008,Amit Gupta,Hyderabad,Basic,[email],2024,37
1009,Kavita Sharma,Ahmedabad,Standard,[email],2023,47
1010,Nandini Gupta,Chennai,Basic,[email],2024,23
1011,Divya Shah,Bangalore,Premium,[email],2022,22
1012,Kavita Khanna,Ahmedabad,Basic,[email],2022,33
1013,Sunil Nair,Chennai,Basic,[email],2023,26
1014,Rahul Rao,Ahmedabad,Standard,[email],2021,58
1015,Divya Shah,Kolkata,Premium,[email],2021,53
1016,Manish Nair,Chennai,Premium,[email],2024,30
1017,Vijay Gupta,Delhi,Standard,[email],2020,62
1018,Manish Mehta,Delhi,Standard,[email],2024,56
1019,Amit Tiwari,Kolkata,Standard,[email],2023,40
1020,Sneha Agarwal,Pune,Standard,[email],2023,37
1021,Pooja Nair,Kolkata,Standard,[email],2023,24
1022,Priya Khanna,Kolkata,Premium,[email],2023,41
1023,Nandini Mehta,Ahmedabad,Standard,[email],2023,45
1024,Nikhil Singh,Mumbai,Standard,[email],2022,54
1025,Nandini Iyer,Delhi,Standard,[email],2021,45
1026,Kiran Agarwal,Mumbai,Basic,[email],2023,32
1027,Sunil Gupta,Kolkata,Premium,[email],2020,29
1028,Divya Singh,Pune,Standard,[email],2020,57
1029,Priya Joshi,Delhi,Standard,[email],2020,59
1030,Deepa Singh,Chennai,Premium,[email],2020,61
1031,Kavita Mehta,Chennai,Standard,[email],2022,41
1032,Nikhil Nair,Chennai,Premium,[email],2020,56
1033,Arjun Agarwal,Ahmedabad,Premium,[email],2023,46
1034,Anita Agarwal,Bangalore,Basic,[email],2024,56
1035,Pooja Gupta,Kolkata,Basic,[email],2020,46
1036,Rohit Nair,Bangalore,Basic,[email],2022,50
1037,Divya Singh,Hyderabad,Standard,[email],2022,39
1038,Asha Rao,Ahmedabad,Premium,[email],2020,39
1039,Nandini Joshi,Chennai,Standard,[email],2024,23
1040,Anita Khanna,Delhi,Standard,[email],2020,56
1041,Nikhil Nair,Ahmedabad,Premium,[email],2022,37
1042,Kiran Joshi,Delhi,Standard,[email],2021,62
1043,Rohit Verma,Mumbai,Premium,[email],2023,57
1044,Priya Joshi,Mumbai,Basic,[email],2022,54
1045,Priya Verma,Delhi,Standard,[email],2020,25
1046,Nikhil Nair,Chennai,Standard,[email],2023,54
1047,Amit Gupta,Bangalore,Standard,[email],2020,35
1048,Sunil Verma,Kolkata,Standard,[email],2020,42
1049,Rajesh Reddy,Ahmedabad,Standard,[email],2021,41
1050,Nikhil Khanna,Ahmedabad,Premium,[email],2023,29
1051,Vijay Nair,Chennai,Basic,[email],2023,28
1052,Vijay Joshi,Kolkata,Basic,[email],2021,24
1053,Arun Nair,Mumbai,Basic,[email],2022,38
1054,Arun Shah,Bangalore,Basic,[email],2020,54
1055,Sunil Tiwari,Kolkata,Standard,[email],2024,33
1056,Pooja Joshi,Mumbai,Basic,[email],2020,43
1057,Vijay Reddy,Kolkata,Premium,[email],2020,43
1058,Amit Patel,Hyderabad,Premium,[email],2022,51
1059,Sneha Kumar,Ahmedabad,Premium,[email],2020,59
1060,Kiran Rao,Hyderabad,Standard,[email],2021,59
1061,Rohit Shah,Kolkata,Standard,[email],2021,29
1062,Asha Singh,Ahmedabad,Standard,[email],2023,48
1063,Nikhil Tiwari,Bangalore,Basic,[email],2024,48
1064,Asha Khanna,Chennai,Standard,[email],2020,55
1065,Ravi Nair,Hyderabad,Standard,[email],2020,42
1066,Nandini Sharma,Chennai,Standard,[email],2022,51
1067,Rohit Mehta,Mumbai,Premium,[email],2021,54
1068,Rohit Nair,Mumbai,Basic,[email],2024,49
1069,Kiran Verma,Pune,Premium,[email],2023,54
1070,Sneha Iyer,Mumbai,Basic,[email],2021,26
1071,Sunita Rao,Mumbai,Basic,[email],2023,40
1072,Arjun Sharma,Ahmedabad,Premium,[email],2022,25
1073,Arun Nair,Bangalore,Premium,[email],2022,56
1074,Ravi Rao,Mumbai,Basic,[email],2020,38
1075,Ravi Mehta,Delhi,Basic,[email],2024,49
1076,Kiran Iyer,Bangalore,Basic,[email],2023,51
1077,Kiran Gupta,Delhi,Basic,[email],2021,50
1078,Vijay Agarwal,Delhi,Premium,[email],2022,27
1079,Anita Sharma,Chennai,Standard,[email],2020,56
1080,Asha Verma,Kolkata,Premium,[email],2020,62
1081,Meera Sharma,Delhi,Basic,[email],2023,58
1082,Sneha Agarwal,Chennai,Standard,[email],2022,45
1083,Deepa Joshi,Mumbai,Standard,[email],2024,50
1084,Priya Joshi,Delhi,Premium,[email],2022,52
1085,Sunil Singh,Kolkata,Standard,[email],2023,56
1086,Amit Reddy,Pune,Standard,[email],2023,54
1087,Amit Kumar,Hyderabad,Basic,[email],2022,42
1088,Vijay Reddy,Chennai,Standard,[email],2023,53
1089,Nandini Rao,Pune,Basic,[email],2022,44
1090,Suresh Shah,Chennai,Standard,[email],2021,54
1091,Rajesh Gupta,Hyderabad,Premium,[email],2022,24
1092,Divya Iyer,Kolkata,Basic,[email],2022,39
1093,Nikhil Agarwal,Bangalore,Basic,[email],2023,46
1094,Arjun Khanna,Hyderabad,Standard,[email],2023,63
1095,Sneha Joshi,Ahmedabad,Basic,[email],2020,52
1096,Kavita Singh,Pune,Standard,[email],2020,24
1097,Manish Sharma,Delhi,Standard,[email],2021,61
1098,Sunil Joshi,Mumbai,Standard,[email],2020,45
1099,Sunil Joshi,Ahmedabad,Premium,[email],2022,53
1100,Rahul Singh,Delhi,Premium,[email],2023,43
